,"chapter","subchapter"
"1a","strokes and lines","strokes"
"1b","strokes and lines","strokes"
"1c","strokes and lines","strokes"
"1d","strokes and lines","strokes"
"1e","strokes and lines","strokes"
"1f","strokes and lines","strokes"
"1g","strokes and lines","strokes"
"1h","strokes and lines","strokes"
"1i","strokes and lines","strokes"
"1j","strokes and lines","strokes"
"1k","strokes and lines","strokes"
"1l","strokes and lines","strokes"
"2a","strokes and lines","strokes"
"2b","strokes and lines","strokes"
"2c","strokes and lines","strokes"
"2d","strokes and lines","strokes"
"2e","strokes and lines","strokes"
"2f","strokes and lines","strokes"
"2g","strokes and lines","strokes"
"2i","strokes and lines","strokes"
"2j","strokes and lines","strokes"
"2h","strokes and lines","strokes"
"3a","strokes and lines","strokes"
"3b","strokes and lines","strokes"
"3c","strokes and lines","strokes"
"3d","strokes and lines","strokes"
"3e","strokes and lines","strokes"
"3f","strokes and lines","strokes"
"3g","strokes and lines","strokes"
"3h","strokes and lines","strokes"
"3i","strokes and lines","strokes"
"4a","strokes and lines","strokes"
"4b","strokes and lines","strokes"
"4c","strokes and lines","strokes"
"4d","strokes and lines","strokes"
"4e","strokes and lines","strokes"
"5a","strokes and lines","strokes"
"5b","strokes and lines","strokes"
"5c","strokes and lines","strokes"
"5d","strokes and lines","strokes"
"5e","strokes and lines","strokes"
"5f","strokes and lines","strokes"
"6a","strokes and lines","strokes"
"6b","strokes and lines","strokes"
"6c","strokes and lines","strokes"
"6d","strokes and lines","strokes"
"6e","strokes and lines","strokes"
"6f","strokes and lines","strokes"
"7a","strokes and lines","strokes"
"7b","strokes and lines","strokes"
"7c","strokes and lines","strokes"
"7d","strokes and lines","strokes"
"7e","strokes and lines","strokes"
"8a","strokes and lines","lines"
"8b","strokes and lines","lines"
"8c","strokes and lines","lines"
"8d","strokes and lines","lines"
"8e","strokes and lines","lines"
"8f","strokes and lines","lines"
"8g","strokes and lines","lines"
"9a","strokes and lines","lines"
"9b","strokes and lines","lines"
"9c","strokes and lines","lines"
"9d","strokes and lines","lines"
"9e","strokes and lines","lines"
"10a","strokes and lines","lines"
"10b","strokes and lines","lines"
"10c","strokes and lines","lines"
"10d","strokes and lines","lines"
"10e","strokes and lines","lines"
"11a","rectangular ornaments","rectangle"
"11b","rectangular ornaments","rectangle"
"11c","rectangular ornaments","rectangle"
"11d","rectangular ornaments","rectangle"
"11e","rectangular ornaments","rectangle"
"11f","rectangular ornaments","rectangle"
"11g","rectangular ornaments","rectangle"
"11h","rectangular ornaments","rectangle"
"11i","rectangular ornaments","rectangle"
"11j","rectangular ornaments","rectangle"
"11k","rectangular ornaments","rectangle"
"12a","rectangular ornaments","rectangle"
"12b","rectangular ornaments","rectangle"
"12c","rectangular ornaments","rectangle"
"12d","rectangular ornaments","rectangle"
"12e","rectangular ornaments","rectangle"
"12f","rectangular ornaments","rectangle"
"13a","rectangular ornaments","rectangle"
"13b","rectangular ornaments","rectangle"
"13c","rectangular ornaments","rectangle"
"13d","rectangular ornaments","rectangle"
"13e","rectangular ornaments","rectangle"
"13f","rectangular ornaments","rectangle"
"13g","rectangular ornaments","rectangle"
"13h","rectangular ornaments","rectangle"
"14a","rectangular ornaments","rectangle"
"14b","rectangular ornaments","rectangle"
"14c","rectangular ornaments","rectangle"
"14d","rectangular ornaments","rectangle"
"14e","rectangular ornaments","rectangle"
"14f","rectangular ornaments","rectangle"
"14g","rectangular ornaments","rectangle"
"14h","rectangular ornaments","rectangle"
"14i","rectangular ornaments","rectangle"
"14j","rectangular ornaments","rectangle"
"14k","rectangular ornaments","rectangle"
"15a","rectangular ornaments","rectangle"
"15b","rectangular ornaments","rectangle"
"15c","rectangular ornaments","rectangle"
"16a","rectangular ornaments","rosette"
"16b","rectangular ornaments","rosette"
"16c","rectangular ornaments","rosette"
"16d","rectangular ornaments","rosette"
"16e","rectangular ornaments","rosette"
"16f","rectangular ornaments","rosette"
"16g","rectangular ornaments","rosette"
"16h","rectangular ornaments","rosette"
"16i","rectangular ornaments","rosette"
"16j","rectangular ornaments","rosette"
"16k","rectangular ornaments","rosette"
"16l","rectangular ornaments","rosette"
"16m","rectangular ornaments","rosette"
"17a","rectangular ornaments","rosette"
"17b","rectangular ornaments","rosette"
"17c","rectangular ornaments","rosette"
"17d","rectangular ornaments","rosette"
"17e","rectangular ornaments","rosette"
"17f","rectangular ornaments","rosette"
"17g","rectangular ornaments","rosette"
"17h","rectangular ornaments","rosette"
"18a","rectangular ornaments","battlements"
"18b","rectangular ornaments","battlements"
"18c","rectangular ornaments","battlements"
"18d","rectangular ornaments","battlements"
"18e","rectangular ornaments","battlements"
"18f","rectangular ornaments","battlements"
"18g","rectangular ornaments","battlements"
"18h","rectangular ornaments","battlements"
"19a","rectangular ornaments","battlements"
"19b","rectangular ornaments","battlements"
"19c","rectangular ornaments","battlements"
"19d","rectangular ornaments","battlements"
"19e","rectangular ornaments","battlements"
"19f","rectangular ornaments","battlements"
"19g","rectangular ornaments","battlements"
"19h","rectangular ornaments","battlements"
"20a","rectangular ornaments","battlements"
"20b","rectangular ornaments","battlements"
"20c","rectangular ornaments","battlements"
"20d","rectangular ornaments","battlements"
"20e","rectangular ornaments","battlements"
"20f","rectangular ornaments","battlements"
"20g","rectangular ornaments","battlements"
"20h","rectangular ornaments","battlements"
"20i","rectangular ornaments","battlements"
"21a","rectangular ornaments","meander"
"21b","rectangular ornaments","meander"
"21c","rectangular ornaments","meander"
"21d","rectangular ornaments","meander"
"21e","rectangular ornaments","meander"
"21f","rectangular ornaments","meander"
"21g","rectangular ornaments","meander"
"21h","rectangular ornaments","meander"
"21i","rectangular ornaments","meander"
"21j","rectangular ornaments","meander"
"22a","rectangular ornaments","meander"
"22b","rectangular ornaments","meander"
"22c","rectangular ornaments","meander"
"23a","rectangular ornaments","meander"
"23b","rectangular ornaments","meander"
"23c","rectangular ornaments","meander"
"23d","rectangular ornaments","meander"
"23e","rectangular ornaments","meander"
"23f","rectangular ornaments","meander"
"23g","rectangular ornaments","meander"
"24a","rectangular ornaments","meander"
"24b","rectangular ornaments","meander"
"24c","rectangular ornaments","meander"
"24d","rectangular ornaments","meander"
"24e","rectangular ornaments","meander"
"24f","rectangular ornaments","meander"
"25a","rectangular ornaments","meander"
"25b","rectangular ornaments","meander"
"25c","rectangular ornaments","meander"
"25d","rectangular ornaments","meander"
"26a","rectangular ornaments","meander"
"26b","rectangular ornaments","meander"
"26c","rectangular ornaments","meander"
"26d","rectangular ornaments","meander"
"27a","rectangular ornaments","meander"
"27b","rectangular ornaments","meander"
"27c","rectangular ornaments","meander"
"27d","rectangular ornaments","meander"
"27e","rectangular ornaments","meander"
"27f","rectangular ornaments","meander"
"27g","rectangular ornaments","meander"
"28a","rectangular ornaments","meander"
"28b","rectangular ornaments","meander"
"28c","rectangular ornaments","meander"
"28d","rectangular ornaments","meander"
"28e","rectangular ornaments","meander"
"28f","rectangular ornaments","meander"
"28g","rectangular ornaments","meander"
"28h","rectangular ornaments","meander"
"28i","rectangular ornaments","meander"
"28j","rectangular ornaments","meander"
"28k","rectangular ornaments","meander"
"29a","rectangular ornaments","meander"
"29b","rectangular ornaments","meander"
"29c","rectangular ornaments","meander"
"29d","rectangular ornaments","meander"
"29e","rectangular ornaments","meander"
"29f","rectangular ornaments","meander"
"30a","rectangular ornaments","meander"
"30b","rectangular ornaments","meander"
"30c","rectangular ornaments","meander"
"30d","rectangular ornaments","meander"
"30e","rectangular ornaments","meander"
"30f","rectangular ornaments","meander"
"31a","rectangular ornaments","meander"
"31b","rectangular ornaments","meander"
"31c","rectangular ornaments","meander"
"31d","rectangular ornaments","meander"
"31e","rectangular ornaments","meander"
"31f","rectangular ornaments","meander"
"31g","rectangular ornaments","meander"
"31h","rectangular ornaments","meander"
"32a","rectangular ornaments","swastika"
"32b","rectangular ornaments","swastika"
"32c","rectangular ornaments","swastika"
"32d","rectangular ornaments","swastika"
"32e","rectangular ornaments","swastika"
"32f","rectangular ornaments","swastika"
"32g","rectangular ornaments","swastika"
"32h","rectangular ornaments","swastika"
"32i","rectangular ornaments","swastika"
"33a","rectangular ornaments","swastika"
"33b","rectangular ornaments","swastika"
"33c","rectangular ornaments","swastika"
"33d","rectangular ornaments","swastika"
"33e","rectangular ornaments","swastika"
"33f","rectangular ornaments","swastika"
"34a","rectangular ornaments","swastika"
"34b","rectangular ornaments","swastika"
"34c","rectangular ornaments","swastika"
"34d","rectangular ornaments","swastika"
"34e","rectangular ornaments","swastika"
"34f","rectangular ornaments","swastika"
"34g","rectangular ornaments","swastika"
"35a","lozenge","lozenge chains"
"35b","lozenge","lozenge chains"
"35c","lozenge","lozenge chains"
"35d","lozenge","lozenge chains"
"35e","lozenge","lozenge chains"
"35f","lozenge","lozenge chains"
"35g","lozenge","lozenge chains"
"36a","lozenge","lozenge chains"
"36b","lozenge","lozenge chains"
"36c","lozenge","lozenge chains"
"36d","lozenge","lozenge chains"
"36e","lozenge","lozenge chains"
"36f","lozenge","lozenge chains"
"36g","lozenge","lozenge chains"
"36h","lozenge","lozenge chains"
"36i","lozenge","lozenge chains"
"36j","lozenge","lozenge chains"
"36k","lozenge","lozenge chains"
